category,week_of_year,mean_sales_units,category_mean_sales_units,seasonal_index
FOODS,1,173678.2,165188.58633093524,1.0513934640257583
FOODS,2,179152.4,165188.58633093524,1.0845325574800304
FOODS,3,166665.2,165188.58633093524,1.0089389569937148
FOODS,4,134441.33333333334,165188.58633093524,0.8138657537996995
FOODS,5,164076.0,165188.58633093524,0.9932647505760095
FOODS,6,176731.16666666666,165188.58633093524,1.0698751686911785
FOODS,7,169439.83333333334,165188.58633093524,1.0257357187734584
FOODS,8,151898.33333333334,165188.58633093524,0.9195449680102202
FOODS,9,160976.5,165188.58633093524,0.9745013476748519
FOODS,10,172026.83333333334,165188.58633093524,1.0413966070797318
FOODS,11,169649.5,165188.58633093524,1.0270049751508126
FOODS,12,155232.83333333334,165188.58633093524,0.9397309873597637
FOODS,13,155166.83333333334,165188.58633093524,0.9393314440168128
FOODS,14,176494.33333333334,165188.58633093524,1.0684414538165998
FOODS,15,171637.33333333334,165188.58633093524,1.0390386959876199
FOODS,16,159497.66666666666,165188.58633093524,0.965548953528378
FOODS,17,149397.66666666666,165188.58633093524,0.904406714682857
FOODS,18,167807.33333333334,165188.58633093524,1.0158530747224372
FOODS,19,174875.66666666666,165188.58633093524,1.0586425524359444
FOODS,20,166698.83333333334,165188.58633093524,1.0091425626669661
FOODS,21,144901.0,165188.58633093524,0.8771853020747358
FOODS,22,154705.2,165188.58633093524,0.9365368603013949
FOODS,23,178734.4,165188.58633093524,1.0820021163080078
FOODS,24,177838.6,165188.58633093524,1.0765792234805012
FOODS,25,162656.2,165188.58633093524,0.9846697257529531
FOODS,26,156959.2,165188.58633093524,0.9501818708318706
FOODS,27,183388.4,165188.58633093524,1.1101759756730627
FOODS,28,181858.6,165188.58633093524,1.1009150452784215
FOODS,29,167014.2,165188.58633093524,1.011051693761743
FOODS,30,154396.6,165188.58633093524,0.9346686924887485
FOODS,31,170296.0,165188.58633093524,1.0309186838056272
FOODS,32,183816.4,165188.58633093524,1.1127669537152294
FOODS,33,178940.0,165188.58633093524,1.0832467543581703
FOODS,34,162689.2,165188.58633093524,0.9848694974244285
FOODS,35,160769.8,165188.58633093524,0.9732500505689736
FOODS,36,183119.2,165188.58633093524,1.1085463231287842
FOODS,37,181591.8,165188.58633093524,1.0992999215829773
FOODS,38,163397.0,165188.58633093524,0.9891542970932264
FOODS,39,158857.2,165188.58633093524,0.961671768785217
FOODS,40,177014.0,165188.58633093524,1.0715873531684204
FOODS,41,180521.0,165188.58633093524,1.0928176335279494
FOODS,42,162883.8,165188.58633093524,0.9860475449174322
FOODS,43,149743.4,165188.58633093524,0.9064996760733051
FOODS,44,160824.8,165188.58633093524,0.9735830033547661
FOODS,45,172632.2,165188.58633093524,1.0450613074086874
FOODS,46,165329.4,165188.58633093524,1.0008524418798683
FOODS,47,148079.8,165188.58633093524,0.8964287623561359
FOODS,48,144198.0,165188.58633093524,0.8729295601036069
FOODS,49,171380.4,165188.58633093524,1.0374833020040513
FOODS,50,167862.0,165188.58633093524,1.0161840096125583
FOODS,51,158516.8,165188.58633093524,0.9596110937255123
FOODS,52,135555.8,165188.58633093524,0.82061238618769
FOODS,53,166308.0,165188.58633093524,1.0067765799921682
HOBBIES,1,21872.6,22448.40287769784,0.9743499401344986
HOBBIES,2,20959.2,22448.40287769784,0.9336610766560439
HOBBIES,3,21440.2,22448.40287769784,0.9550879907496904
HOBBIES,4,20427.0,22448.40287769784,0.9099533766962961
HOBBIES,5,23446.333333333332,22448.40287769784,1.0444544077844808
HOBBIES,6,22938.0,22448.40287769784,1.0218098866529417
HOBBIES,7,23077.5,22448.40287769784,1.0280241372060885
HOBBIES,8,22828.333333333332,22448.40287769784,1.0169246096350555
HOBBIES,9,22861.5,22448.40287769784,1.0184020718334739
HOBBIES,10,22372.0,22448.40287769784,0.9965965116487754
HOBBIES,11,22808.833333333332,22448.40287769784,1.0160559509555833
HOBBIES,12,22501.833333333332,22448.40287769784,1.0023801450787653
HOBBIES,13,22590.0,22448.40287769784,1.0063076702192846
HOBBIES,14,23766.833333333332,22448.40287769784,1.0587315927470873
HOBBIES,15,23732.666666666668,22448.40287769784,1.0572095839497215
HOBBIES,16,22435.0,22448.40287769784,0.9994029473824547
HOBBIES,17,23657.333333333332,22448.40287769784,1.0538537401623589
HOBBIES,18,22878.833333333332,22448.40287769784,1.0191742128818937
HOBBIES,19,23111.333333333332,22448.40287769784,1.0295312971371386
HOBBIES,20,23181.166666666668,22448.40287769784,1.032642134630291
HOBBIES,21,21753.0,22448.40287769784,0.9690221669004028
HOBBIES,22,23102.6,22448.40287769784,1.0291422568396655
HOBBIES,23,23767.8,22448.40287769784,1.058774654459403
HOBBIES,24,22658.2,22448.40287769784,1.00934574826749
HOBBIES,25,23006.2,22448.40287769784,1.0248479647011468
HOBBIES,26,22737.0,22448.40287769784,1.0128560202645362
HOBBIES,27,22778.4,22448.40287769784,1.0147002494609543
HOBBIES,28,22494.6,22448.40287769784,1.0020579246797132
HOBBIES,29,23154.0,22448.40287769784,1.0314319520255564
HOBBIES,30,21294.2,22448.40287769784,0.9485841873033861
HOBBIES,31,22794.0,22448.40287769784,1.015395176404532
HOBBIES,32,21589.6,22448.40287769784,0.9617432526324156
HOBBIES,33,21652.0,22448.40287769784,0.9645229604067265
HOBBIES,34,21325.4,22448.40287769784,0.9499740411905416
HOBBIES,35,21140.8,22448.40287769784,0.9417507390248717
HOBBIES,36,20805.6,22448.40287769784,0.92681871905774
HOBBIES,37,21283.0,22448.40287769784,0.9480852653951765
HOBBIES,38,21419.6,22448.40287769784,0.9541703308113761
HOBBIES,39,21591.8,22448.40287769784,0.9618412551500995
HOBBIES,40,23096.6,22448.40287769784,1.0288749772459818
HOBBIES,41,22380.2,22448.40287769784,0.9969617937601433
HOBBIES,42,22636.0,22448.40287769784,1.00835681377086
HOBBIES,43,23087.2,22448.40287769784,1.0284562392158774
HOBBIES,44,23983.4,22448.40287769784,1.068378901192439
HOBBIES,45,22539.0,22448.40287769784,1.004035793672973
HOBBIES,46,22308.4,22448.40287769784,0.9937633479557278
HOBBIES,47,21788.2,22448.40287769784,0.9705902071833474
HOBBIES,48,21139.0,22448.40287769784,0.9416705551467667
HOBBIES,49,23980.2,22448.40287769784,1.0682363520758076
HOBBIES,50,22610.6,22448.40287769784,1.0072253301575989
HOBBIES,51,22697.8,22448.40287769784,1.0111097935858024
HOBBIES,52,19544.8,22448.40287769784,0.8706543671049967
HOBBIES,53,26913.0,22448.40287769784,1.19888261746842
HOUSEHOLD,1,52617.6,53108.23741007194,0.9907615572649585
HOUSEHOLD,2,48198.2,53108.23741007194,0.9075465944734826
HOUSEHOLD,3,51006.2,53108.23741007194,0.9604197481863088
HOUSEHOLD,4,44453.833333333336,53108.23741007194,0.8370421520504595
HOUSEHOLD,5,50315.166666666664,53108.23741007194,0.947407956286729
HOUSEHOLD,6,53228.166666666664,53108.23741007194,1.0022582044225776
HOUSEHOLD,7,55243.166666666664,53108.23741007194,1.0401995878739112
HOUSEHOLD,8,55396.5,53108.23741007194,1.0430867733805471
HOUSEHOLD,9,56775.0,53108.23741007194,1.0690431987342262
HOUSEHOLD,10,53788.666666666664,53108.23741007194,1.0128121227473779
HOUSEHOLD,11,54982.0,53108.23741007194,1.0352819577772827
HOUSEHOLD,12,52468.666666666664,53108.23741007194,0.9879572214293826
HOUSEHOLD,13,53117.833333333336,53108.23741007194,1.0001806861558462
HOUSEHOLD,14,55796.333333333336,53108.23741007194,1.0506154234136116
HOUSEHOLD,15,53906.833333333336,53108.23741007194,1.0150371385345571
HOUSEHOLD,16,52278.333333333336,53108.23741007194,0.9843733455070152
HOUSEHOLD,17,52153.166666666664,53108.23741007194,0.9820165234249678
HOUSEHOLD,18,53382.166666666664,53108.23741007194,1.005157942909677
HOUSEHOLD,19,51526.166666666664,53108.23741007194,0.9702104452989201
HOUSEHOLD,20,53370.833333333336,53108.23741007194,1.0049445422417953
HOUSEHOLD,21,47317.0,53108.23741007194,0.8909540648966513
HOUSEHOLD,22,53312.8,53108.23741007194,1.0038518052924361
HOUSEHOLD,23,52837.8,53108.23741007194,0.9949078067120969
HOUSEHOLD,24,51493.8,53108.23741007194,0.9696009980974108
HOUSEHOLD,25,52420.2,53108.23741007194,0.9870446197496764
HOUSEHOLD,26,51836.0,53108.23741007194,0.9760444429693941
HOUSEHOLD,27,55309.4,53108.23741007194,1.0414467264829732
HOUSEHOLD,28,53792.4,53108.23741007194,1.0128824194379742
HOUSEHOLD,29,53633.2,53108.23741007194,1.0098847677032583
HOUSEHOLD,30,52232.2,53108.23741007194,0.9835046792589317
HOUSEHOLD,31,56596.0,53108.23741007194,1.0656727234797405
HOUSEHOLD,32,56026.2,53108.23741007194,1.0549436910774725
HOUSEHOLD,33,56693.8,53108.23741007194,1.0675142457137556
HOUSEHOLD,34,56692.4,53108.23741007194,1.067487884454782
HOUSEHOLD,35,56457.0,53108.23741007194,1.0630554270530728
HOUSEHOLD,36,58923.4,53108.23741007194,1.1094964335763329
HOUSEHOLD,37,56836.2,53108.23741007194,1.0701955623407877
HOUSEHOLD,38,56247.8,53108.23741007194,1.0591163017835845
HOUSEHOLD,39,54956.0,53108.23741007194,1.034792391539201
HOUSEHOLD,40,58709.0,53108.23741007194,1.1054593950592282
HOUSEHOLD,41,55679.4,53108.23741007194,1.0484136306402903
HOUSEHOLD,42,53580.4,53108.23741007194,1.0088905716505387
HOUSEHOLD,43,51893.0,53108.23741007194,0.9771177227990347
HOUSEHOLD,44,54644.2,53108.23741007194,1.0289213625763594
HOUSEHOLD,45,54151.0,53108.23741007194,1.0196346676293628
HOUSEHOLD,46,50643.2,53108.23741007194,0.9535846503238601
HOUSEHOLD,47,49308.6,53108.23741007194,0.9284548387337114
HOUSEHOLD,48,48606.6,53108.23741007194,0.9152365503055048
HOUSEHOLD,49,52736.8,53108.23741007194,0.9930060301718563
HOUSEHOLD,50,48018.2,53108.23741007194,0.9041572897483015
HOUSEHOLD,51,46947.4,53108.23741007194,0.8839946925276126
HOUSEHOLD,52,46335.2,53108.23741007194,0.8724672905678575
HOUSEHOLD,53,67550.0,53108.23741007194,1.2719307454777098
